Date,Price
2005-10-18 09:30:00,151.910599
2005-10-18 16:00:00,151.073746
2005-10-19 09:30:00,151.43238799999997
2005-10-19 16:00:00,153.773621
2005-10-20 09:30:00,154.416214
2005-10-20 16:00:00,151.03388999999999
2005-10-21 09:30:00,172.254349
2005-10-21 16:00:00,169.315369
2005-10-24 09:30:00,171.04388400000002
2005-10-24 16:00:00,173.674026
2005-10-25 09:30:00,172.24438500000002
2005-10-25 16:00:00,172.80728100000002
2005-10-26 09:30:00,172.493454
2005-10-26 16:00:00,177.056351
2005-10-27 09:30:00,177.634186
2005-10-27 16:00:00,175.870789
2005-10-28 09:30:00,176.97166399999998
2005-10-28 16:00:00,178.416245
2005-10-31 09:30:00,179.447388
2005-10-31 16:00:00,185.375168
2005-11-01 09:30:00,185.235687
2005-11-01 16:00:00,188.981644
2005-11-02 09:30:00,190.137314
2005-11-02 16:00:00,189.13108799999998
2005-11-03 09:30:00,190.490997
2005-11-03 16:00:00,192.254379
2005-11-04 09:30:00,194.261856
2005-11-04 16:00:00,194.486023
2005-11-07 09:30:00,196.812302
2005-11-07 16:00:00,196.777435
2005-11-08 09:30:00,196.38888500000002
2005-11-08 16:00:00,194.222015
2005-11-09 09:30:00,192.61303700000002
2005-11-09 16:00:00,188.867081
2005-11-10 09:30:00,188.473557
2005-11-10 16:00:00,194.819763
2005-11-11 09:30:00,196.82226599999998
2005-11-11 16:00:00,194.471069
2005-11-14 09:30:00,195.327866
2005-11-14 16:00:00,197.743805
2005-11-15 09:30:00,196.453644
2005-11-15 16:00:00,195.666595
2005-11-16 09:30:00,197.360245
2005-11-16 16:00:00,198.331604
2005-11-17 09:30:00,200.149796
2005-11-17 16:00:00,200.97171
2005-11-18 09:30:00,200.991638
2005-11-18 16:00:00,199.35775800000002
2005-11-21 09:30:00,198.839706
2005-11-21 16:00:00,203.91568
2005-11-22 09:30:00,203.561996
2005-11-22 16:00:00,207.457397
2005-11-23 09:30:00,207.741333
2005-11-23 16:00:00,210.64047200000002
2005-11-25 09:30:00,212.09501600000002
2005-11-25 16:00:00,213.50972000000002
2005-11-28 09:30:00,214.107468
2005-11-28 16:00:00,210.94931
2005-11-29 09:30:00,211.437485
2005-11-29 16:00:00,201.016541
2005-11-30 09:30:00,201.375198
2005-11-30 16:00:00,201.69898999999998
2005-12-01 09:30:00,203.83596799999998
2005-12-01 16:00:00,206.271835
2005-12-02 09:30:00,207.691528
2005-12-02 16:00:00,208.070099
2005-12-05 09:30:00,207.721405
2005-12-05 16:00:00,202.16722099999998
2005-12-06 09:30:00,203.586899
2005-12-06 16:00:00,201.514679
2005-12-07 09:30:00,202.321655
2005-12-07 16:00:00,201.35527
2005-12-08 09:30:00,201.89325
2005-12-08 16:00:00,204.558258
2005-12-09 09:30:00,206.725143
2005-12-09 16:00:00,203.83596799999998
2005-12-12 09:30:00,206.54083300000002
2005-12-12 16:00:00,205.534607
2005-12-13 09:30:00,205.47981299999998
2005-12-13 16:00:00,207.9655
2005-12-14 09:30:00,207.741333
2005-12-14 16:00:00,208.697754
2005-12-15 09:30:00,208.772476
2005-12-15 16:00:00,210.48605299999997
2005-12-16 09:30:00,211.875839
2005-12-16 16:00:00,214.27185099999997
2005-12-19 09:30:00,215.29303
2005-12-19 16:00:00,211.507217
